 Training Progress:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 12/70:  30%|██▉       | 115/387 [01:45<04:10,  1.09it/s, loss=0.8354][A
Epoch 12/70:  30%|██▉       | 115/387 [01:46<04:10,  1.09it/s, loss=0.7313][A
Epoch 12/70:  30%|██▉       | 116/387 [01:46<04:11,  1.08it/s, loss=0.7313][A
Epoch 12/70:  30%|██▉       | 116/387 [01:47<04:11,  1.08it/s, loss=0.9388][A
Epoch 12/70:  30%|███       | 117/387 [01:47<04:10,  1.08it/s, loss=0.9388][A
Epoch 12/70:  30%|███       | 117/387 [01:48<04:10,  1.08it/s, loss=0.7401][A
Epoch 12/70:  30%|███       | 118/387 [01:48<04:08,  1.08it/s, loss=0.7401][A
Epoch 12/70:  30%|███       | 118/387 [01:49<04:08,  1.08it/s, loss=0.8274][A
Epoch 12/70:  31%|███       | 119/387 [01:49<04:06,  1.09it/s, loss=0.8274][A
Epoch 12/70:  31%|███       | 119/387 [01:50<04:06,  1.09it/s, loss=0.7348][A
Epoch 12/70:  31%|███       | 120/387 [01:50<04:05,  1.09it/s, loss=0.7348][A
Epoch 12/70:  31%|███       | 120/387 [01:51<04:05,  1.09it/s, loss=0.7909][A
Epoch 12/70:  31%|███▏      | 121/387 [01:51<04:05,  1.09it/s, loss=0.7909][A
Epoch 12/70:  31%|███▏      | 121/387 [01:52<04:05,  1.09it/s, loss=1.0157][A
Epoch 12/70:  32%|███▏      | 122/387 [01:52<04:04,  1.09it/s, loss=1.0157][A
Epoch 12/70:  32%|███▏      | 122/387 [01:53<04:04,  1.09it/s, loss=0.7699][A
Epoch 12/70:  32%|███▏      | 123/387 [01:53<04:02,  1.09it/s, loss=0.7699][A
Epoch 12/70:  32%|███▏      | 123/387 [01:53<04:02,  1.09it/s, loss=0.7594][A
Epoch 12/70:  32%|███▏      | 124/387 [01:53<04:02,  1.08it/s, loss=0.7594][A
Epoch 12/70:  32%|███▏      | 124/387 [01:54<04:02,  1.08it/s, loss=0.7900][A
Epoch 12/70:  32%|███▏      | 125/387 [01:54<04:02,  1.08it/s, loss=0.7900][A
Epoch 12/70:  32%|███▏      | 125/387 [01:55<04:02,  1.08it/s, loss=0.7800][A
Epoch 12/70:  33%|███▎      | 126/387 [01:55<04:01,  1.08it/s, loss=0.7800][A
Epoch 12/70:  33%|███▎      | 126/387 [01:56<04:01,  1.08it/s, loss=0.8411][A
Epoch 12/70:  33%|███▎      | 127/387 [01:56<04:00,  1.08it/s, loss=0.8411][A
Epoch 12/70:  33%|███▎      | 127/387 [01:57<04:00,  1.08it/s, loss=0.7393][A
Epoch 12/70:  33%|███▎      | 128/387 [01:57<03:59,  1.08it/s, loss=0.7393][A
Epoch 12/70:  33%|███▎      | 128/387 [01:58<03:59,  1.08it/s, loss=0.6596][A
Epoch 12/70:  33%|███▎      | 129/387 [01:58<03:57,  1.09it/s, loss=0.6596][A
Epoch 12/70:  33%|███▎      | 129/387 [01:59<03:57,  1.09it/s, loss=0.7349][A
Epoch 12/70:  34%|███▎      | 130/387 [01:59<03:57,  1.08it/s, loss=0.7349][A
Epoch 12/70:  34%|███▎      | 130/387 [02:00<03:57,  1.08it/s, loss=0.7066][A
Epoch 12/70:  34%|███▍      | 131/387 [02:00<03:55,  1.09it/s, loss=0.7066][A
Epoch 12/70:  34%|███▍      | 131/387 [02:01<03:55,  1.09it/s, loss=0.8323][A
Epoch 12/70:  34%|███▍      | 132/387 [02:01<03:54,  1.09it/s, loss=0.8323][A
Epoch 12/70:  34%|███▍      | 132/387 [02:02<03:54,  1.09it/s, loss=0.7390][A
Epoch 12/70:  34%|███▍      | 133/387 [02:02<03:53,  1.09it/s, loss=0.7390][A
Epoch 12/70:  34%|███▍      | 133/387 [02:03<03:53,  1.09it/s, loss=0.7685][A
Epoch 12/70:  35%|███▍      | 134/387 [02:03<03:53,  1.08it/s, loss=0.7685][A
Epoch 12/70:  35%|███▍      | 134/387 [02:04<03:53,  1.08it/s, loss=0.9535][A
Epoch 12/70:  35%|███▍      | 135/387 [02:04<03:52,  1.08it/s, loss=0.9535][A
Epoch 12/70:  35%|███▍      | 135/387 [02:05<03:52,  1.08it/s, loss=0.7099][A
Epoch 12/70:  35%|███▌      | 136/387 [02:05<03:51,  1.08it/s, loss=0.7099][A
Epoch 12/70:  35%|███▌      | 136/387 [02:05<03:51,  1.08it/s, loss=0.7866][A
Epoch 12/70:  35%|███▌      | 137/387 [02:05<03:49,  1.09it/s, loss=0.7866][A
Epoch 12/70:  35%|███▌      | 137/387 [02:06<03:49,  1.09it/s, loss=0.6761][A
Epoch 12/70:  36%|███▌      | 138/387 [02:06<03:49,  1.09it/s, loss=0.6761][A
Epoch 12/70:  36%|███▌      | 138/387 [02:07<03:49,  1.09it/s, loss=0.7815][A
Epoch 12/70:  36%|███▌      | 139/387 [02:07<03:48,  1.09it/s, loss=0.7815][A
Epoch 12/70:  36%|███▌      | 139/387 [02:08<03:48,  1.09it/s, loss=0.7770][A
Epoch 12/70:  36%|███▌      | 140/387 [02:08<03:47,  1.08it/s, loss=0.7770][A
Epoch 12/70:  36%|███▌      | 140/387 [02:09<03:47,  1.08it/s, loss=0.7066][A
Epoch 12/70:  36%|███▋      | 141/387 [02:09<03:46,  1.09it/s, loss=0.7066][A
Epoch 12/70:  36%|███▋      | 141/387 [02:10<03:46,  1.09it/s, loss=0.7823][A
Epoch 12/70:  37%|███▋      | 142/387 [02:10<03:45,  1.09it/s, loss=0.7823][A
Epoch 12/70:  37%|███▋      | 142/387 [02:11<03:45,  1.09it/s, loss=0.6543][A
Epoch 12/70:  37%|███▋      | 143/387 [02:11<03:43,  1.09it/s, loss=0.6543][A
Epoch 12/70:  37%|███▋      | 143/387 [02:12<03:43,  1.09it/s, loss=0.8099][A
Epoch 12/70:  37%|███▋      | 144/387 [02:12<03:42,  1.09it/s, loss=0.8099][A
Epoch 12/70:  37%|███▋      | 144/387 [02:13<03:42,  1.09it/s, loss=0.6780][A
Epoch 12/70:  37%|███▋      | 145/387 [02:13<03:41,  1.09it/s, loss=0.6780][A
Epoch 12/70:  37%|███▋      | 145/387 [02:14<03:41,  1.09it/s, loss=0.7188][A
Epoch 12/70:  38%|███▊      | 146/387 [02:14<03:41,  1.09it/s, loss=0.7188][A
Epoch 12/70:  38%|███▊      | 146/387 [02:15<03:41,  1.09it/s, loss=0.8167][A
Epoch 12/70:  38%|███▊      | 147/387 [02:15<03:40,  1.09it/s, loss=0.8167][A
Epoch 12/70:  38%|███▊      | 147/387 [02:16<03:40,  1.09it/s, loss=0.8646][A
Epoch 12/70:  38%|███▊      | 148/387 [02:16<03:40,  1.08it/s, loss=0.8646][A
Epoch 12/70:  38%|███▊      | 148/387 [02:17<03:40,  1.08it/s, loss=0.7522][A
Epoch 12/70:  39%|███▊      | 149/387 [02:17<03:39,  1.09it/s, loss=0.7522][A
Epoch 12/70:  39%|███▊      | 149/387 [02:17<03:39,  1.09it/s, loss=1.0153][A
Epoch 12/70:  39%|███▉      | 150/387 [02:17<03:38,  1.09it/s, loss=1.0153][A
Epoch 12/70:  39%|███▉      | 150/387 [02:18<03:38,  1.09it/s, loss=0.7887][A
Epoch 12/70:  39%|███▉      | 151/387 [02:18<03:36,  1.09it/s, loss=0.7887][A
Epoch 12/70:  39%|███▉      | 151/387 [02:19<03:36,  1.09it/s, loss=0.9233][A
Epoch 12/70:  39%|███▉      | 152/387 [02:19<03:36,  1.09it/s, loss=0.9233][A
Epoch 12/70:  39%|███▉      | 152/387 [02:20<03:36,  1.09it/s, loss=0.8514][A
Epoch 12/70:  40%|███▉      | 153/387 [02:20<03:34,  1.09it/s, loss=0.8514][A
Epoch 12/70:  40%|███▉      | 153/387 [02:21<03:34,  1.09it/s, loss=0.6762][A
Epoch 12/70:  40%|███▉      | 154/387 [02:21<03:32,  1.09it/s, loss=0.6762][A
Epoch 12/70:  40%|███▉      | 154/387 [02:22<03:32,  1.09it/s, loss=0.8407][A
Epoch 12/70:  40%|████      | 155/387 [02:22<03:31,  1.10it/s, loss=0.8407][A
Epoch 12/70:  40%|████      | 155/387 [02:23<03:31,  1.10it/s, loss=1.1123][A
Epoch 12/70:  40%|████      | 156/387 [02:23<03:31,  1.09it/s, loss=1.1123][A
Epoch 12/70:  40%|████      | 156/387 [02:24<03:31,  1.09it/s, loss=0.7180][A
Epoch 12/70:  41%|████      | 157/387 [02:24<03:31,  1.09it/s, loss=0.7180][A
Epoch 12/70:  41%|████      | 157/387 [02:25<03:31,  1.09it/s, loss=0.6933][A
Epoch 12/70:  41%|████      | 158/387 [02:25<03:30,  1.09it/s, loss=0.6933][A
Epoch 12/70:  41%|████      | 158/387 [02:26<03:30,  1.09it/s, loss=0.9135][A
Epoch 12/70:  41%|████      | 159/387 [02:26<03:29,  1.09it/s, loss=0.9135][A
Epoch 12/70:  41%|████      | 159/387 [02:27<03:29,  1.09it/s, loss=0.8157][A
Epoch 12/70:  41%|████▏     | 160/387 [02:27<03:28,  1.09it/s, loss=0.8157][A
Epoch 12/70:  41%|████▏     | 160/387 [02:28<03:28,  1.09it/s, loss=0.8612][A
Epoch 12/70:  42%|████▏     | 161/387 [02:28<03:28,  1.09it/s, loss=0.8612][A
Epoch 12/70:  42%|████▏     | 161/387 [02:28<03:28,  1.09it/s, loss=0.7125][A
Epoch 12/70:  42%|████▏     | 162/387 [02:28<03:27,  1.08it/s, loss=0.7125][A
Epoch 12/70:  42%|████▏     | 162/387 [02:29<03:27,  1.08it/s, loss=0.7385][A
Epoch 12/70:  42%|████▏     | 163/387 [02:29<03:26,  1.08it/s, loss=0.7385][A
Epoch 12/70:  42%|████▏     | 163/387 [02:30<03:26,  1.08it/s, loss=0.8221][A
Epoch 12/70:  42%|████▏     | 164/387 [02:30<03:26,  1.08it/s, loss=0.8221][A
Epoch 12/70:  42%|████▏     | 164/387 [02:31<03:26,  1.08it/s, loss=0.8538][A
Epoch 12/70:  43%|████▎     | 165/387 [02:31<03:26,  1.08it/s, loss=0.8538][A
Epoch 12/70:  43%|████▎     | 165/387 [02:32<03:26,  1.08it/s, loss=0.7331][A
Epoch 12/70:  43%|████▎     | 166/387 [02:32<03:24,  1.08it/s, loss=0.7331][A
Epoch 12/70:  43%|████▎     | 166/387 [02:33<03:24,  1.08it/s, loss=0.8616][A
Epoch 12/70:  43%|████▎     | 167/387 [02:33<03:23,  1.08it/s, loss=0.8616][A
Epoch 12/70:  43%|████▎     | 167/387 [02:34<03:23,  1.08it/s, loss=0.6938][A
Epoch 12/70:  43%|████▎     | 168/387 [02:34<03:21,  1.08it/s, loss=0.6938][A
Epoch 12/70:  43%|████▎     | 168/387 [02:35<03:21,  1.08it/s, loss=0.8108][A
Epoch 12/70:  44%|████▎     | 169/387 [02:35<03:20,  1.09it/s, loss=0.8108][A
Epoch 12/70:  44%|████▎     | 169/387 [02:36<03:20,  1.09it/s, loss=0.7400][A
Epoch 12/70:  44%|████▍     | 170/387 [02:36<03:19,  1.09it/s, loss=0.7400][A
Epoch 12/70:  44%|████▍     | 170/387 [02:37<03:19,  1.09it/s, loss=0.7415][A
Epoch 12/70:  44%|████▍     | 171/387 [02:37<03:18,  1.09it/s, loss=0.7415][A
Epoch 12/70:  44%|████▍     | 171/387 [02:38<03:18,  1.09it/s, loss=0.7049][A
Epoch 12/70:  44%|████▍     | 172/387 [02:38<03:18,  1.08it/s, loss=0.7049][A
Epoch 12/70:  44%|████▍     | 172/387 [02:39<03:18,  1.08it/s, loss=0.7469][A
Epoch 12/70:  45%|████▍     | 173/387 [02:39<03:17,  1.08it/s, loss=0.7469][A
Epoch 12/70:  45%|████▍     | 173/387 [02:40<03:17,  1.08it/s, loss=0.7456][A
Epoch 12/70:  45%|████▍     | 174/387 [02:40<03:16,  1.08it/s, loss=0.7456][A
Epoch 12/70:  45%|████▍     | 174/387 [02:40<03:16,  1.08it/s, loss=0.8186][A
Epoch 12/70:  45%|████▌     | 175/387 [02:40<03:15,  1.09it/s, loss=0.8186][A
Epoch 12/70:  45%|████▌     | 175/387 [02:41<03:15,  1.09it/s, loss=0.7941][A
Epoch 12/70:  45%|████▌     | 176/387 [02:41<03:13,  1.09it/s, loss=0.7941][A
Epoch 12/70:  45%|████▌     | 176/387 [02:42<03:13,  1.09it/s, loss=0.8159][A
Epoch 12/70:  46%|████▌     | 177/387 [02:42<03:12,  1.09it/s, loss=0.8159][A
Epoch 12/70:  46%|████▌     | 177/387 [02:43<03:12,  1.09it/s, loss=0.8721][A
Epoch 12/70:  46%|████▌     | 178/387 [02:43<03:11,  1.09it/s, loss=0.8721][A
Epoch 12/70:  46%|████▌     | 178/387 [02:44<03:11,  1.09it/s, loss=0.7739][A
Epoch 12/70:  46%|████▋     | 179/387 [02:44<03:09,  1.10it/s, loss=0.7739][A
Epoch 12/70:  46%|████▋     | 179/387 [02:45<03:09,  1.10it/s, loss=0.7198][A
Epoch 12/70:  47%|████▋     | 180/387 [02:45<03:09,  1.09it/s, loss=0.7198][A
Epoch 12/70:  47%|████▋     | 180/387 [02:46<03:09,  1.09it/s, loss=0.7004][A
Epoch 12/70:  47%|████▋     | 181/387 [02:46<03:08,  1.09it/s, loss=0.7004][A
Epoch 12/70:  47%|████▋     | 181/387 [02:47<03:08,  1.09it/s, loss=0.7557][A
Epoch 12/70:  47%|████▋     | 182/387 [02:47<03:07,  1.09it/s, loss=0.7557][A
Epoch 12/70:  47%|████▋     | 182/387 [02:48<03:07,  1.09it/s, loss=0.8422][A
Epoch 12/70:  47%|████▋     | 183/387 [02:48<03:07,  1.09it/s, loss=0.8422][A
Epoch 12/70:  47%|████▋     | 183/387 [02:49<03:07,  1.09it/s, loss=0.7676][A
Epoch 12/70:  48%|████▊     | 184/387 [02:49<03:06,  1.09it/s, loss=0.7676][A
Epoch 12/70:  48%|████▊     | 184/387 [02:50<03:06,  1.09it/s, loss=0.6506][A
Epoch 12/70:  48%|████▊     | 185/387 [02:50<03:05,  1.09it/s, loss=0.6506][A
Epoch 12/70:  48%|████▊     | 185/387 [02:51<03:05,  1.09it/s, loss=0.8053][A
Epoch 12/70:  48%|████▊     | 186/387 [02:51<03:05,  1.09it/s, loss=0.8053][A
Epoch 12/70:  48%|████▊     | 186/387 [02:51<03:05,  1.09it/s, loss=0.9288][A
Epoch 12/70:  48%|████▊     | 187/387 [02:51<03:03,  1.09it/s, loss=0.9288][A
Epoch 12/70:  48%|████▊     | 187/387 [02:52<03:03,  1.09it/s, loss=0.7043][A
Epoch 12/70:  49%|████▊     | 188/387 [02:52<03:02,  1.09it/s, loss=0.7043][A
Epoch 12/70:  49%|████▊     | 188/387 [02:53<03:02,  1.09it/s, loss=0.7260][A
Epoch 12/70:  49%|████▉     | 189/387 [02:53<03:01,  1.09it/s, loss=0.7260][A
Epoch 12/70:  49%|████▉     | 189/387 [02:54<03:01,  1.09it/s, loss=0.8552][A
Epoch 12/70:  49%|████▉     | 190/387 [02:54<03:01,  1.09it/s, loss=0.8552][A
Epoch 12/70:  49%|████▉     | 190/387 [02:55<03:01,  1.09it/s, loss=0.6747][A
Epoch 12/70:  49%|████▉     | 191/387 [02:55<03:00,  1.08it/s, loss=0.6747][A
Epoch 12/70:  49%|████▉     | 191/387 [02:56<03:00,  1.08it/s, loss=0.9131][A
Epoch 12/70:  50%|████▉     | 192/387 [02:56<03:00,  1.08it/s, loss=0.9131][A
Epoch 12/70:  50%|████▉     | 192/387 [02:57<03:00,  1.08it/s, loss=0.8073][A
Epoch 12/70:  50%|████▉     | 193/387 [02:57<02:59,  1.08it/s, loss=0.8073][A
Epoch 12/70:  50%|████▉     | 193/387 [02:58<02:59,  1.08it/s, loss=0.8613][A
Epoch 12/70:  50%|█████     | 194/387 [02:58<02:59,  1.08it/s, loss=0.8613][A
Epoch 12/70:  50%|█████     | 194/387 [02:59<02:59,  1.08it/s, loss=0.7731][A
Epoch 12/70:  50%|█████     | 195/387 [02:59<02:57,  1.08it/s, loss=0.7731][A
Epoch 12/70:  50%|█████     | 195/387 [03:00<02:57,  1.08it/s, loss=0.6050][A
Epoch 12/70:  51%|█████     | 196/387 [03:00<02:56,  1.09it/s, loss=0.6050][A
Epoch 12/70:  51%|█████     | 196/387 [03:01<02:56,  1.09it/s, loss=0.6941][A
Epoch 12/70:  51%|█████     | 197/387 [03:01<02:54,  1.09it/s, loss=0.6941][A
Epoch 12/70:  51%|█████     | 197/387 [03:02<02:54,  1.09it/s, loss=0.6523][A
Epoch 12/70:  51%|█████     | 198/387 [03:02<02:53,  1.09it/s, loss=0.6523][A
Epoch 12/70:  51%|█████     | 198/387 [03:02<02:53,  1.09it/s, loss=0.7400][A
Epoch 12/70:  51%|█████▏    | 199/387 [03:02<02:52,  1.09it/s, loss=0.7400][A
Epoch 12/70:  51%|█████▏    | 199/387 [03:03<02:52,  1.09it/s, loss=0.6973][A
Epoch 12/70:  52%|█████▏    | 200/387 [03:03<02:50,  1.09it/s, loss=0.6973][A
Epoch 12/70:  52%|█████▏    | 200/387 [03:04<02:50,  1.09it/s, loss=0.7151][A
Epoch 12/70:  52%|█████▏    | 201/387 [03:04<02:50,  1.09it/s, loss=0.7151][A
Epoch 12/70:  52%|█████▏    | 201/387 [03:05<02:50,  1.09it/s, loss=0.6398][A
Epoch 12/70:  52%|█████▏    | 202/387 [03:05<02:49,  1.09it/s, loss=0.6398][A
Epoch 12/70:  52%|█████▏    | 202/387 [03:06<02:49,  1.09it/s, loss=0.8453][A
Epoch 12/70:  52%|█████▏    | 203/387 [03:06<02:48,  1.09it/s, loss=0.8453][A
Epoch 12/70:  52%|█████▏    | 203/387 [03:07<02:48,  1.09it/s, loss=0.7718][A
Epoch 12/70:  53%|█████▎    | 204/387 [03:07<02:48,  1.09it/s, loss=0.7718][A
Epoch 12/70:  53%|█████▎    | 204/387 [03:08<02:48,  1.09it/s, loss=0.7773][A
Epoch 12/70:  53%|█████▎    | 205/387 [03:08<02:47,  1.09it/s, loss=0.7773][A
Epoch 12/70:  53%|█████▎    | 205/387 [03:09<02:47,  1.09it/s, loss=0.6668][A
Epoch 12/70:  53%|█████▎    | 206/387 [03:09<02:46,  1.09it/s, loss=0.6668][A
Epoch 12/70:  53%|█████▎    | 206/387 [03:10<02:46,  1.09it/s, loss=0.9852][A
Epoch 12/70:  53%|█████▎    | 207/387 [03:10<02:45,  1.09it/s, loss=0.9852][A
Epoch 12/70:  53%|█████▎    | 207/387 [03:11<02:45,  1.09it/s, loss=0.6690][A
Epoch 12/70:  54%|█████▎    | 208/387 [03:11<02:44,  1.09it/s, loss=0.6690][A
Epoch 12/70:  54%|█████▎    | 208/387 [03:12<02:44,  1.09it/s, loss=0.7997][A
Epoch 12/70:  54%|█████▍    | 209/387 [03:12<02:43,  1.09it/s, loss=0.7997][A
Epoch 12/70:  54%|█████▍    | 209/387 [03:13<02:43,  1.09it/s, loss=0.7564][A
Epoch 12/70:  54%|█████▍    | 210/387 [03:13<02:42,  1.09it/s, loss=0.7564][A
Epoch 12/70:  54%|█████▍    | 210/387 [03:14<02:42,  1.09it/s, loss=0.7902][A
Epoch 12/70:  55%|█████▍    | 211/387 [03:14<02:42,  1.08it/s, loss=0.7902][A
Epoch 12/70:  55%|█████▍    | 211/387 [03:14<02:42,  1.08it/s, loss=0.7097][A
Epoch 12/70:  55%|█████▍    | 212/387 [03:14<02:40,  1.09it/s, loss=0.7097][A
Epoch 12/70:  55%|█████▍    | 212/387 [03:15<02:40,  1.09it/s, loss=0.9388][A
Epoch 12/70:  55%|█████▌    | 213/387 [03:15<02:39,  1.09it/s, loss=0.9388][A
Epoch 12/70:  55%|█████▌    | 213/387 [03:16<02:39,  1.09it/s, loss=0.6838][A
Epoch 12/70:  55%|█████▌    | 214/387 [03:16<02:39,  1.09it/s, loss=0.6838][A
Epoch 12/70:  55%|█████▌    | 214/387 [03:17<02:39,  1.09it/s, loss=0.6810][A
Epoch 12/70:  56%|█████▌    | 215/387 [03:17<02:37,  1.09it/s, loss=0.6810][A
Epoch 12/70:  56%|█████▌    | 215/387 [03:18<02:37,  1.09it/s, loss=0.6374][A
Epoch 12/70:  56%|█████▌    | 216/387 [03:18<02:36,  1.09it/s, loss=0.6374][A
Epoch 12/70:  56%|█████▌    | 216/387 [03:19<02:36,  1.09it/s, loss=0.8910][A
Epoch 12/70:  56%|█████▌    | 217/387 [03:19<02:35,  1.09it/s, loss=0.8910][A
Epoch 12/70:  56%|█████▌    | 217/387 [03:20<02:35,  1.09it/s, loss=0.8240][A
Epoch 12/70:  56%|█████▋    | 218/387 [03:20<02:34,  1.09it/s, loss=0.8240][A
Epoch 12/70:  56%|█████▋    | 218/387 [03:21<02:34,  1.09it/s, loss=0.6707][A
Epoch 12/70:  57%|█████▋    | 219/387 [03:21<02:34,  1.09it/s, loss=0.6707][A
Epoch 12/70:  57%|█████▋    | 219/387 [03:22<02:34,  1.09it/s, loss=0.6103][A
Epoch 12/70:  57%|█████▋    | 220/387 [03:22<02:33,  1.09it/s, loss=0.6103][A
Epoch 12/70:  57%|█████▋    | 220/387 [03:23<02:33,  1.09it/s, loss=0.6476][A
Epoch 12/70:  57%|█████▋    | 221/387 [03:23<02:32,  1.09it/s, loss=0.6476][A
Epoch 12/70:  57%|█████▋    | 221/387 [03:24<02:32,  1.09it/s, loss=0.7200][A
Epoch 12/70:  57%|█████▋    | 222/387 [03:24<02:31,  1.09it/s, loss=0.7200][A
Epoch 12/70:  57%|█████▋    | 222/387 [03:25<02:31,  1.09it/s, loss=0.8858][A
Epoch 12/70:  58%|█████▊    | 223/387 [03:25<02:30,  1.09it/s, loss=0.8858][A
Epoch 12/70:  58%|█████▊    | 223/387 [03:25<02:30,  1.09it/s, loss=0.5766][A
Epoch 12/70:  58%|█████▊    | 224/387 [03:25<02:29,  1.09it/s, loss=0.5766][A
Epoch 12/70:  58%|█████▊    | 224/387 [03:26<02:29,  1.09it/s, loss=0.9200][A
Epoch 12/70:  58%|█████▊    | 225/387 [03:26<02:28,  1.09it/s, loss=0.9200][A
Epoch 12/70:  58%|█████▊    | 225/387 [03:27<02:28,  1.09it/s, loss=0.6675][A
Epoch 12/70:  58%|█████▊    | 226/387 [03:27<02:27,  1.09it/s, loss=0.6675][A
Epoch 12/70:  58%|█████▊    | 226/387 [03:28<02:27,  1.09it/s, loss=0.9692][A
Epoch 12/70:  59%|█████▊    | 227/387 [03:28<02:26,  1.09it/s, loss=0.9692][A
Epoch 12/70:  59%|█████▊    | 227/387 [03:29<02:26,  1.09it/s, loss=0.9381][A
Epoch 12/70:  59%|█████▉    | 228/387 [03:29<02:25,  1.09it/s, loss=0.9381][A
Epoch 12/70:  59%|█████▉    | 228/387 [03:30<02:25,  1.09it/s, loss=0.8209][A
Epoch 12/70:  59%|█████▉    | 229/387 [03:30<02:24,  1.09it/s, loss=0.8209][A
Epoch 12/70:  59%|█████▉    | 229/387 [03:31<02:24,  1.09it/s, loss=0.9275][A
Epoch 12/70:  59%|█████▉    | 230/387 [03:31<02:23,  1.10it/s, loss=0.9275][A
Epoch 12/70:  59%|█████▉    | 230/387 [03:32<02:23,  1.10it/s, loss=0.6914][A
Epoch 12/70:  60%|█████▉    | 231/387 [03:32<02:22,  1.09it/s, loss=0.6914][A
