 Training Progress:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 3/70:  59%|█████▊    | 227/387 [03:29<02:27,  1.09it/s, loss=0.6503][A
Epoch 3/70:  59%|█████▊    | 227/387 [03:30<02:27,  1.09it/s, loss=0.7421][A
Epoch 3/70:  59%|█████▉    | 228/387 [03:30<02:25,  1.09it/s, loss=0.7421][A
Epoch 3/70:  59%|█████▉    | 228/387 [03:30<02:25,  1.09it/s, loss=0.6434][A
Epoch 3/70:  59%|█████▉    | 229/387 [03:30<02:24,  1.09it/s, loss=0.6434][A
Epoch 3/70:  59%|█████▉    | 229/387 [03:31<02:24,  1.09it/s, loss=0.9546][A
Epoch 3/70:  59%|█████▉    | 230/387 [03:31<02:24,  1.09it/s, loss=0.9546][A
Epoch 3/70:  59%|█████▉    | 230/387 [03:32<02:24,  1.09it/s, loss=0.6547][A
Epoch 3/70:  60%|█████▉    | 231/387 [03:32<02:23,  1.09it/s, loss=0.6547][A
Epoch 3/70:  60%|█████▉    | 231/387 [03:33<02:23,  1.09it/s, loss=0.9056][A
Epoch 3/70:  60%|█████▉    | 232/387 [03:33<02:23,  1.08it/s, loss=0.9056][A
Epoch 3/70:  60%|█████▉    | 232/387 [03:34<02:23,  1.08it/s, loss=1.0212][A
Epoch 3/70:  60%|██████    | 233/387 [03:34<02:21,  1.09it/s, loss=1.0212][A
Epoch 3/70:  60%|██████    | 233/387 [03:35<02:21,  1.09it/s, loss=0.8421][A
Epoch 3/70:  60%|██████    | 234/387 [03:35<02:21,  1.08it/s, loss=0.8421][A
Epoch 3/70:  60%|██████    | 234/387 [03:36<02:21,  1.08it/s, loss=0.8577][A
Epoch 3/70:  61%|██████    | 235/387 [03:36<02:19,  1.09it/s, loss=0.8577][A
Epoch 3/70:  61%|██████    | 235/387 [03:37<02:19,  1.09it/s, loss=0.7270][A
Epoch 3/70:  61%|██████    | 236/387 [03:37<02:19,  1.08it/s, loss=0.7270][A
Epoch 3/70:  61%|██████    | 236/387 [03:38<02:19,  1.08it/s, loss=0.8584][A
Epoch 3/70:  61%|██████    | 237/387 [03:38<02:18,  1.09it/s, loss=0.8584][A
Epoch 3/70:  61%|██████    | 237/387 [03:39<02:18,  1.09it/s, loss=0.9504][A
Epoch 3/70:  61%|██████▏   | 238/387 [03:39<02:17,  1.08it/s, loss=0.9504][A
Epoch 3/70:  61%|██████▏   | 238/387 [03:40<02:17,  1.08it/s, loss=0.6737][A
Epoch 3/70:  62%|██████▏   | 239/387 [03:40<02:16,  1.09it/s, loss=0.6737][A
Epoch 3/70:  62%|██████▏   | 239/387 [03:41<02:16,  1.09it/s, loss=0.6859][A
Epoch 3/70:  62%|██████▏   | 240/387 [03:41<02:16,  1.08it/s, loss=0.6859][A
Epoch 3/70:  62%|██████▏   | 240/387 [03:42<02:16,  1.08it/s, loss=1.0151][A
Epoch 3/70:  62%|██████▏   | 241/387 [03:42<02:15,  1.08it/s, loss=1.0151][A
Epoch 3/70:  62%|██████▏   | 241/387 [03:42<02:15,  1.08it/s, loss=0.7171][A
Epoch 3/70:  63%|██████▎   | 242/387 [03:42<02:14,  1.08it/s, loss=0.7171][A
Epoch 3/70:  63%|██████▎   | 242/387 [03:43<02:14,  1.08it/s, loss=0.7484][A
Epoch 3/70:  63%|██████▎   | 243/387 [03:43<02:12,  1.08it/s, loss=0.7484][A
Epoch 3/70:  63%|██████▎   | 243/387 [03:44<02:12,  1.08it/s, loss=0.7603][A
Epoch 3/70:  63%|██████▎   | 244/387 [03:44<02:12,  1.08it/s, loss=0.7603][A
Epoch 3/70:  63%|██████▎   | 244/387 [03:45<02:12,  1.08it/s, loss=0.7256][A
Epoch 3/70:  63%|██████▎   | 245/387 [03:45<02:10,  1.09it/s, loss=0.7256][A
Epoch 3/70:  63%|██████▎   | 245/387 [03:46<02:10,  1.09it/s, loss=0.9066][A
Epoch 3/70:  64%|██████▎   | 246/387 [03:46<02:10,  1.08it/s, loss=0.9066][A
Epoch 3/70:  64%|██████▎   | 246/387 [03:47<02:10,  1.08it/s, loss=0.7481][A
Epoch 3/70:  64%|██████▍   | 247/387 [03:47<02:09,  1.08it/s, loss=0.7481][A
Epoch 3/70:  64%|██████▍   | 247/387 [03:48<02:09,  1.08it/s, loss=0.8604][A
Epoch 3/70:  64%|██████▍   | 248/387 [03:48<02:07,  1.09it/s, loss=0.8604][A
Epoch 3/70:  64%|██████▍   | 248/387 [03:49<02:07,  1.09it/s, loss=0.7330][A
Epoch 3/70:  64%|██████▍   | 249/387 [03:49<02:07,  1.08it/s, loss=0.7330][A
Epoch 3/70:  64%|██████▍   | 249/387 [03:50<02:07,  1.08it/s, loss=0.6892][A
Epoch 3/70:  65%|██████▍   | 250/387 [03:50<02:05,  1.09it/s, loss=0.6892][A
Epoch 3/70:  65%|██████▍   | 250/387 [03:51<02:05,  1.09it/s, loss=0.9549][A
Epoch 3/70:  65%|██████▍   | 251/387 [03:51<02:05,  1.09it/s, loss=0.9549][A
Epoch 3/70:  65%|██████▍   | 251/387 [03:52<02:05,  1.09it/s, loss=0.7841][A
Epoch 3/70:  65%|██████▌   | 252/387 [03:52<02:04,  1.09it/s, loss=0.7841][A
Epoch 3/70:  65%|██████▌   | 252/387 [03:53<02:04,  1.09it/s, loss=0.7248][A
Epoch 3/70:  65%|██████▌   | 253/387 [03:53<02:03,  1.08it/s, loss=0.7248][A
Epoch 3/70:  65%|██████▌   | 253/387 [03:54<02:03,  1.08it/s, loss=0.6697][A
Epoch 3/70:  66%|██████▌   | 254/387 [03:54<02:02,  1.08it/s, loss=0.6697][A
Epoch 3/70:  66%|██████▌   | 254/387 [03:54<02:02,  1.08it/s, loss=0.8219][A
Epoch 3/70:  66%|██████▌   | 255/387 [03:54<02:01,  1.08it/s, loss=0.8219][A
Epoch 3/70:  66%|██████▌   | 255/387 [03:55<02:01,  1.08it/s, loss=0.9555][A
Epoch 3/70:  66%|██████▌   | 256/387 [03:55<02:00,  1.09it/s, loss=0.9555][A
Epoch 3/70:  66%|██████▌   | 256/387 [03:56<02:00,  1.09it/s, loss=0.7767][A
Epoch 3/70:  66%|██████▋   | 257/387 [03:56<01:59,  1.09it/s, loss=0.7767][A
Epoch 3/70:  66%|██████▋   | 257/387 [03:57<01:59,  1.09it/s, loss=0.8759][A
Epoch 3/70:  67%|██████▋   | 258/387 [03:57<01:59,  1.08it/s, loss=0.8759][A
Epoch 3/70:  67%|██████▋   | 258/387 [03:58<01:59,  1.08it/s, loss=0.7356][A
Epoch 3/70:  67%|██████▋   | 259/387 [03:58<01:58,  1.08it/s, loss=0.7356][A
Epoch 3/70:  67%|██████▋   | 259/387 [03:59<01:58,  1.08it/s, loss=0.7239][A
Epoch 3/70:  67%|██████▋   | 260/387 [03:59<01:56,  1.09it/s, loss=0.7239][A
Epoch 3/70:  67%|██████▋   | 260/387 [04:00<01:56,  1.09it/s, loss=0.8547][A
Epoch 3/70:  67%|██████▋   | 261/387 [04:00<01:55,  1.09it/s, loss=0.8547][A
Epoch 3/70:  67%|██████▋   | 261/387 [04:01<01:55,  1.09it/s, loss=0.9346][A
Epoch 3/70:  68%|██████▊   | 262/387 [04:01<01:54,  1.09it/s, loss=0.9346][A
Epoch 3/70:  68%|██████▊   | 262/387 [04:02<01:54,  1.09it/s, loss=0.7178][A
Epoch 3/70:  68%|██████▊   | 263/387 [04:02<01:54,  1.09it/s, loss=0.7178][A
Epoch 3/70:  68%|██████▊   | 263/387 [04:03<01:54,  1.09it/s, loss=0.6919][A
Epoch 3/70:  68%|██████▊   | 264/387 [04:03<01:53,  1.09it/s, loss=0.6919][A
Epoch 3/70:  68%|██████▊   | 264/387 [04:04<01:53,  1.09it/s, loss=1.0376][A
Epoch 3/70:  68%|██████▊   | 265/387 [04:04<01:52,  1.08it/s, loss=1.0376][A
Epoch 3/70:  68%|██████▊   | 265/387 [04:05<01:52,  1.08it/s, loss=0.9666][A
Epoch 3/70:  69%|██████▊   | 266/387 [04:05<01:51,  1.08it/s, loss=0.9666][A
Epoch 3/70:  69%|██████▊   | 266/387 [04:05<01:51,  1.08it/s, loss=0.7261][A
Epoch 3/70:  69%|██████▉   | 267/387 [04:05<01:50,  1.09it/s, loss=0.7261][A
Epoch 3/70:  69%|██████▉   | 267/387 [04:06<01:50,  1.09it/s, loss=0.8537][A
Epoch 3/70:  69%|██████▉   | 268/387 [04:06<01:49,  1.09it/s, loss=0.8537][A
Epoch 3/70:  69%|██████▉   | 268/387 [04:07<01:49,  1.09it/s, loss=0.9477][A
Epoch 3/70:  70%|██████▉   | 269/387 [04:07<01:48,  1.08it/s, loss=0.9477][A
Epoch 3/70:  70%|██████▉   | 269/387 [04:08<01:48,  1.08it/s, loss=0.9087][A
Epoch 3/70:  70%|██████▉   | 270/387 [04:08<01:47,  1.08it/s, loss=0.9087][A
Epoch 3/70:  70%|██████▉   | 270/387 [04:09<01:47,  1.08it/s, loss=0.8582][A
Epoch 3/70:  70%|███████   | 271/387 [04:09<01:46,  1.08it/s, loss=0.8582][A
Epoch 3/70:  70%|███████   | 271/387 [04:10<01:46,  1.08it/s, loss=0.9275][A
Epoch 3/70:  70%|███████   | 272/387 [04:10<01:45,  1.09it/s, loss=0.9275][A
Epoch 3/70:  70%|███████   | 272/387 [04:11<01:45,  1.09it/s, loss=0.9187][A
Epoch 3/70:  71%|███████   | 273/387 [04:11<01:45,  1.09it/s, loss=0.9187][A
Epoch 3/70:  71%|███████   | 273/387 [04:12<01:45,  1.09it/s, loss=0.7731][A
Epoch 3/70:  71%|███████   | 274/387 [04:12<01:44,  1.08it/s, loss=0.7731][A
Epoch 3/70:  71%|███████   | 274/387 [04:13<01:44,  1.08it/s, loss=0.8207][A
Epoch 3/70:  71%|███████   | 275/387 [04:13<01:42,  1.09it/s, loss=0.8207][A
Epoch 3/70:  71%|███████   | 275/387 [04:14<01:42,  1.09it/s, loss=0.7535][A
Epoch 3/70:  71%|███████▏  | 276/387 [04:14<01:42,  1.09it/s, loss=0.7535][A
Epoch 3/70:  71%|███████▏  | 276/387 [04:15<01:42,  1.09it/s, loss=0.7022][A
Epoch 3/70:  72%|███████▏  | 277/387 [04:15<01:41,  1.09it/s, loss=0.7022][A
Epoch 3/70:  72%|███████▏  | 277/387 [04:16<01:41,  1.09it/s, loss=0.7677][A
Epoch 3/70:  72%|███████▏  | 278/387 [04:16<01:40,  1.08it/s, loss=0.7677][A
Epoch 3/70:  72%|███████▏  | 278/387 [04:17<01:40,  1.08it/s, loss=0.8309][A
Epoch 3/70:  72%|███████▏  | 279/387 [04:17<01:39,  1.08it/s, loss=0.8309][A
Epoch 3/70:  72%|███████▏  | 279/387 [04:17<01:39,  1.08it/s, loss=0.8792][A
Epoch 3/70:  72%|███████▏  | 280/387 [04:17<01:38,  1.09it/s, loss=0.8792][A
Epoch 3/70:  72%|███████▏  | 280/387 [04:18<01:38,  1.09it/s, loss=0.7706][A
Epoch 3/70:  73%|███████▎  | 281/387 [04:18<01:37,  1.09it/s, loss=0.7706][A
Epoch 3/70:  73%|███████▎  | 281/387 [04:19<01:37,  1.09it/s, loss=0.7377][A
Epoch 3/70:  73%|███████▎  | 282/387 [04:19<01:36,  1.09it/s, loss=0.7377][A
Epoch 3/70:  73%|███████▎  | 282/387 [04:20<01:36,  1.09it/s, loss=0.9221][A
Epoch 3/70:  73%|███████▎  | 283/387 [04:20<01:36,  1.08it/s, loss=0.9221][A
Epoch 3/70:  73%|███████▎  | 283/387 [04:21<01:36,  1.08it/s, loss=0.8320][A
Epoch 3/70:  73%|███████▎  | 284/387 [04:21<01:35,  1.08it/s, loss=0.8320][A
Epoch 3/70:  73%|███████▎  | 284/387 [04:22<01:35,  1.08it/s, loss=0.8828][A
Epoch 3/70:  74%|███████▎  | 285/387 [04:22<01:34,  1.08it/s, loss=0.8828][A
Epoch 3/70:  74%|███████▎  | 285/387 [04:23<01:34,  1.08it/s, loss=0.7265][A
Epoch 3/70:  74%|███████▍  | 286/387 [04:23<01:33,  1.07it/s, loss=0.7265][A
Epoch 3/70:  74%|███████▍  | 286/387 [04:24<01:33,  1.07it/s, loss=0.8315][A
Epoch 3/70:  74%|███████▍  | 287/387 [04:24<01:32,  1.08it/s, loss=0.8315][A
Epoch 3/70:  74%|███████▍  | 287/387 [04:25<01:32,  1.08it/s, loss=0.8590][A
Epoch 3/70:  74%|███████▍  | 288/387 [04:25<01:31,  1.08it/s, loss=0.8590][A
Epoch 3/70:  74%|███████▍  | 288/387 [04:26<01:31,  1.08it/s, loss=0.7937][A
Epoch 3/70:  75%|███████▍  | 289/387 [04:26<01:30,  1.08it/s, loss=0.7937][A
Epoch 3/70:  75%|███████▍  | 289/387 [04:27<01:30,  1.08it/s, loss=0.8555][A
Epoch 3/70:  75%|███████▍  | 290/387 [04:27<01:29,  1.09it/s, loss=0.8555][A
Epoch 3/70:  75%|███████▍  | 290/387 [04:28<01:29,  1.09it/s, loss=0.7928][A
Epoch 3/70:  75%|███████▌  | 291/387 [04:28<01:28,  1.09it/s, loss=0.7928][A
Epoch 3/70:  75%|███████▌  | 291/387 [04:29<01:28,  1.09it/s, loss=0.9337][A
Epoch 3/70:  75%|███████▌  | 292/387 [04:29<01:27,  1.09it/s, loss=0.9337][A
Epoch 3/70:  75%|███████▌  | 292/387 [04:29<01:27,  1.09it/s, loss=0.7925][A
Epoch 3/70:  76%|███████▌  | 293/387 [04:29<01:26,  1.09it/s, loss=0.7925][A
Epoch 3/70:  76%|███████▌  | 293/387 [04:30<01:26,  1.09it/s, loss=0.8505][A
Epoch 3/70:  76%|███████▌  | 294/387 [04:30<01:25,  1.09it/s, loss=0.8505][A
Epoch 3/70:  76%|███████▌  | 294/387 [04:31<01:25,  1.09it/s, loss=0.7560][A
Epoch 3/70:  76%|███████▌  | 295/387 [04:31<01:24,  1.09it/s, loss=0.7560][A
Epoch 3/70:  76%|███████▌  | 295/387 [04:32<01:24,  1.09it/s, loss=0.9845][A
Epoch 3/70:  76%|███████▋  | 296/387 [04:32<01:23,  1.09it/s, loss=0.9845][A
Epoch 3/70:  76%|███████▋  | 296/387 [04:33<01:23,  1.09it/s, loss=0.9085][A
Epoch 3/70:  77%|███████▋  | 297/387 [04:33<01:23,  1.08it/s, loss=0.9085][A
Epoch 3/70:  77%|███████▋  | 297/387 [04:34<01:23,  1.08it/s, loss=0.7319][A
Epoch 3/70:  77%|███████▋  | 298/387 [04:34<01:22,  1.08it/s, loss=0.7319][A
Epoch 3/70:  77%|███████▋  | 298/387 [04:35<01:22,  1.08it/s, loss=0.8636][A
Epoch 3/70:  77%|███████▋  | 299/387 [04:35<01:21,  1.08it/s, loss=0.8636][A
Epoch 3/70:  77%|███████▋  | 299/387 [04:36<01:21,  1.08it/s, loss=0.7936][A
Epoch 3/70:  78%|███████▊  | 300/387 [04:36<01:20,  1.08it/s, loss=0.7936][A
Epoch 3/70:  78%|███████▊  | 300/387 [04:37<01:20,  1.08it/s, loss=0.9080][A
Epoch 3/70:  78%|███████▊  | 301/387 [04:37<01:19,  1.08it/s, loss=0.9080][A
Epoch 3/70:  78%|███████▊  | 301/387 [04:38<01:19,  1.08it/s, loss=0.8777][A
Epoch 3/70:  78%|███████▊  | 302/387 [04:38<01:18,  1.09it/s, loss=0.8777][A
Epoch 3/70:  78%|███████▊  | 302/387 [04:39<01:18,  1.09it/s, loss=0.8194][A
Epoch 3/70:  78%|███████▊  | 303/387 [04:39<01:16,  1.09it/s, loss=0.8194][A
Epoch 3/70:  78%|███████▊  | 303/387 [04:40<01:16,  1.09it/s, loss=0.7654][A
Epoch 3/70:  79%|███████▊  | 304/387 [04:40<01:16,  1.09it/s, loss=0.7654][A
Epoch 3/70:  79%|███████▊  | 304/387 [04:41<01:16,  1.09it/s, loss=1.0031][A
Epoch 3/70:  79%|███████▉  | 305/387 [04:41<01:15,  1.09it/s, loss=1.0031][A
Epoch 3/70:  79%|███████▉  | 305/387 [04:41<01:15,  1.09it/s, loss=0.7331][A
Epoch 3/70:  79%|███████▉  | 306/387 [04:41<01:14,  1.08it/s, loss=0.7331][A
Epoch 3/70:  79%|███████▉  | 306/387 [04:42<01:14,  1.08it/s, loss=0.7225][A
Epoch 3/70:  79%|███████▉  | 307/387 [04:42<01:13,  1.09it/s, loss=0.7225][A
Epoch 3/70:  79%|███████▉  | 307/387 [04:43<01:13,  1.09it/s, loss=0.7584][A
Epoch 3/70:  80%|███████▉  | 308/387 [04:43<01:12,  1.09it/s, loss=0.7584][A
Epoch 3/70:  80%|███████▉  | 308/387 [04:44<01:12,  1.09it/s, loss=0.8684][A
Epoch 3/70:  80%|███████▉  | 309/387 [04:44<01:11,  1.09it/s, loss=0.8684][A
Epoch 3/70:  80%|███████▉  | 309/387 [04:45<01:11,  1.09it/s, loss=0.7037][A
Epoch 3/70:  80%|████████  | 310/387 [04:45<01:10,  1.09it/s, loss=0.7037][A
Epoch 3/70:  80%|████████  | 310/387 [04:46<01:10,  1.09it/s, loss=0.8833][A
Epoch 3/70:  80%|████████  | 311/387 [04:46<01:10,  1.08it/s, loss=0.8833][A
Epoch 3/70:  80%|████████  | 311/387 [04:47<01:10,  1.08it/s, loss=0.7586][A
Epoch 3/70:  81%|████████  | 312/387 [04:47<01:09,  1.08it/s, loss=0.7586][A
Epoch 3/70:  81%|████████  | 312/387 [04:48<01:09,  1.08it/s, loss=0.6934][A
Epoch 3/70:  81%|████████  | 313/387 [04:48<01:08,  1.08it/s, loss=0.6934][A
Epoch 3/70:  81%|████████  | 313/387 [04:49<01:08,  1.08it/s, loss=0.7225][A
Epoch 3/70:  81%|████████  | 314/387 [04:49<01:07,  1.08it/s, loss=0.7225][A
Epoch 3/70:  81%|████████  | 314/387 [04:50<01:07,  1.08it/s, loss=0.7461][A
Epoch 3/70:  81%|████████▏ | 315/387 [04:50<01:06,  1.08it/s, loss=0.7461][A
Epoch 3/70:  81%|████████▏ | 315/387 [04:51<01:06,  1.08it/s, loss=0.9064][A
Epoch 3/70:  82%|████████▏ | 316/387 [04:51<01:05,  1.08it/s, loss=0.9064][A
Epoch 3/70:  82%|████████▏ | 316/387 [04:52<01:05,  1.08it/s, loss=0.9429][A
Epoch 3/70:  82%|████████▏ | 317/387 [04:52<01:04,  1.08it/s, loss=0.9429][A
Epoch 3/70:  82%|████████▏ | 317/387 [04:53<01:04,  1.08it/s, loss=0.7310][A
Epoch 3/70:  82%|████████▏ | 318/387 [04:53<01:03,  1.08it/s, loss=0.7310][A
Epoch 3/70:  82%|████████▏ | 318/387 [04:53<01:03,  1.08it/s, loss=0.7983][A
Epoch 3/70:  82%|████████▏ | 319/387 [04:53<01:02,  1.08it/s, loss=0.7983][A
Epoch 3/70:  82%|████████▏ | 319/387 [04:54<01:02,  1.08it/s, loss=0.8166][A
Epoch 3/70:  83%|████████▎ | 320/387 [04:54<01:01,  1.08it/s, loss=0.8166][A
Epoch 3/70:  83%|████████▎ | 320/387 [04:55<01:01,  1.08it/s, loss=0.7822][A
Epoch 3/70:  83%|████████▎ | 321/387 [04:55<01:01,  1.08it/s, loss=0.7822][A
Epoch 3/70:  83%|████████▎ | 321/387 [04:56<01:01,  1.08it/s, loss=0.9494][A
Epoch 3/70:  83%|████████▎ | 322/387 [04:56<01:00,  1.08it/s, loss=0.9494][A
Epoch 3/70:  83%|████████▎ | 322/387 [04:57<01:00,  1.08it/s, loss=0.7362][A
Epoch 3/70:  83%|████████▎ | 323/387 [04:57<00:59,  1.08it/s, loss=0.7362][A
Epoch 3/70:  83%|████████▎ | 323/387 [04:58<00:59,  1.08it/s, loss=0.8621][A
Epoch 3/70:  84%|████████▎ | 324/387 [04:58<00:58,  1.08it/s, loss=0.8621][A
Epoch 3/70:  84%|████████▎ | 324/387 [04:59<00:58,  1.08it/s, loss=0.7602][A
Epoch 3/70:  84%|████████▍ | 325/387 [04:59<00:57,  1.08it/s, loss=0.7602][A
Epoch 3/70:  84%|████████▍ | 325/387 [05:00<00:57,  1.08it/s, loss=0.7454][A
Epoch 3/70:  84%|████████▍ | 326/387 [05:00<00:56,  1.08it/s, loss=0.7454][A
Epoch 3/70:  84%|████████▍ | 326/387 [05:01<00:56,  1.08it/s, loss=0.8139][A
Epoch 3/70:  84%|████████▍ | 327/387 [05:01<00:55,  1.08it/s, loss=0.8139][A
Epoch 3/70:  84%|████████▍ | 327/387 [05:02<00:55,  1.08it/s, loss=0.7050][A
Epoch 3/70:  85%|████████▍ | 328/387 [05:02<00:54,  1.08it/s, loss=0.7050][A
Epoch 3/70:  85%|████████▍ | 328/387 [05:03<00:54,  1.08it/s, loss=0.6309][A
Epoch 3/70:  85%|████████▌ | 329/387 [05:03<00:53,  1.09it/s, loss=0.6309][A
Epoch 3/70:  85%|████████▌ | 329/387 [05:04<00:53,  1.09it/s, loss=0.8550][A
Epoch 3/70:  85%|████████▌ | 330/387 [05:04<00:52,  1.09it/s, loss=0.8550][A
Epoch 3/70:  85%|████████▌ | 330/387 [05:05<00:52,  1.09it/s, loss=0.8831][A
Epoch 3/70:  86%|████████▌ | 331/387 [05:05<00:51,  1.09it/s, loss=0.8831][A
Epoch 3/70:  86%|████████▌ | 331/387 [05:05<00:51,  1.09it/s, loss=0.9384][A
Epoch 3/70:  86%|████████▌ | 332/387 [05:05<00:50,  1.08it/s, loss=0.9384][A
Epoch 3/70:  86%|████████▌ | 332/387 [05:06<00:50,  1.08it/s, loss=0.8300][A
Epoch 3/70:  86%|████████▌ | 333/387 [05:06<00:49,  1.08it/s, loss=0.8300][A
Epoch 3/70:  86%|████████▌ | 333/387 [05:07<00:49,  1.08it/s, loss=0.9482][A
Epoch 3/70:  86%|████████▋ | 334/387 [05:07<00:49,  1.08it/s, loss=0.9482][A
Epoch 3/70:  86%|████████▋ | 334/387 [05:08<00:49,  1.08it/s, loss=0.8148][A
Epoch 3/70:  87%|████████▋ | 335/387 [05:08<00:48,  1.07it/s, loss=0.8148][A
Epoch 3/70:  87%|████████▋ | 335/387 [05:09<00:48,  1.07it/s, loss=0.9077][A
